DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01595', TO_DATE('2017-12-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M05013', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01596', TO_DATE('2016-03-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M02942', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01597', TO_DATE('2020-08-30', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09469', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01598', TO_DATE('2018-04-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M07929', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01599', TO_DATE('2015-10-31', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M06366', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01600', TO_DATE('2020-03-09', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M06738', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01601', TO_DATE('2016-02-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M00640', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01602', TO_DATE('2022-07-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M06247', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01603', TO_DATE('2016-07-27', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M00303', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01604', TO_DATE('2020-09-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M09464', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01605', TO_DATE('2016-10-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M02542', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01606', TO_DATE('2023-01-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M01805', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01607', TO_DATE('2016-07-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M04637', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01608', TO_DATE('2021-11-29', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M07823', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01609', TO_DATE('2022-04-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M01070', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01610', TO_DATE('2020-12-14', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M04592', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01611', TO_DATE('2023-10-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M02498', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01612', TO_DATE('2016-06-09', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M05629', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01613', TO_DATE('2021-06-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M08911', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01614', TO_DATE('2023-04-05', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 31200', 'M01881', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01615', TO_DATE('2016-09-12', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M06004', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01616', TO_DATE('2024-05-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M07287', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01617', TO_DATE('2016-03-27', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M08929', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01618', TO_DATE('2023-03-25', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M00250', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01619', TO_DATE('2025-01-03', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M00421', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01620', TO_DATE('2022-08-05', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M02073', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01621', TO_DATE('2020-04-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09229', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01622', TO_DATE('2018-07-10', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M08600', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01623', TO_DATE('2020-09-27', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M00136', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01624', TO_DATE('2025-07-21', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 08400', 'M08293', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01625', TO_DATE('2021-05-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M09571', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01626', TO_DATE('2019-11-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 33500', 'M04953', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01627', TO_DATE('2025-03-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 98750', 'M03912', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01628', TO_DATE('2016-05-18', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00595', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01629', TO_DATE('2022-01-15', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M01791', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01630', TO_DATE('2024-12-21', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 89200', 'M00365', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01631', TO_DATE('2022-04-13', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M05982', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01632', TO_DATE('2019-06-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M06568', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01633', TO_DATE('2017-09-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M09964', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01634', TO_DATE('2021-01-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M08939', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01635', TO_DATE('2018-11-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M06808', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01636', TO_DATE('2017-07-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M07259', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01637', TO_DATE('2017-07-21', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M05639', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01638', TO_DATE('2022-06-05', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M05390', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01639', TO_DATE('2020-09-11', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M03291', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01640', TO_DATE('2017-12-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M08899', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01641', TO_DATE('2016-01-15', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M05808', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01642', TO_DATE('2022-04-22', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M04529', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01643', TO_DATE('2021-05-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M05822', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01644', TO_DATE('2025-02-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M01119', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01645', TO_DATE('2017-11-26', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M05114', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01646', TO_DATE('2023-06-26', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M09804', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01647', TO_DATE('2015-12-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M00252', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01648', TO_DATE('2021-08-05', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M00202', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01649', TO_DATE('2024-11-06', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M07727', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01650', TO_DATE('2015-10-06', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 89950', 'M01684', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01651', TO_DATE('2019-03-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M05084', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01652', TO_DATE('2016-01-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M07038', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01653', TO_DATE('2022-09-12', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M08733', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01654', TO_DATE('2020-03-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M07597', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01655', TO_DATE('2019-02-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07825', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01656', TO_DATE('2019-07-12', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M07933', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01657', TO_DATE('2015-12-13', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 41000', 'M03691', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01658', TO_DATE('2024-09-09', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M05764', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01659', TO_DATE('2017-12-13', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M00505', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01660', TO_DATE('2016-12-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M09055', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01661', TO_DATE('2021-01-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M07855', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01662', TO_DATE('2025-02-28', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M00486', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01663', TO_DATE('2021-07-04', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M05586', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01664', TO_DATE('2021-10-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M05628', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01665', TO_DATE('2021-10-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M08379', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01666', TO_DATE('2019-01-30', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M01805', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01667', TO_DATE('2020-05-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M06003', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01668', TO_DATE('2018-08-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 81850', 'M00315', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01669', TO_DATE('2018-02-10', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M02794', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01670', TO_DATE('2024-11-24', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M09062', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01671', TO_DATE('2021-09-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M04779', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01672', TO_DATE('2022-04-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M08880', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01673', TO_DATE('2022-03-05', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M04760', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01674', TO_DATE('2024-12-11', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M03558', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01675', TO_DATE('2025-02-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 23100', 'M01834', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01676', TO_DATE('2022-10-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M01687', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01677', TO_DATE('2018-05-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01475', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01678', TO_DATE('2022-08-15', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M08232', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01679', TO_DATE('2016-09-10', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M01785', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01680', TO_DATE('2025-07-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09312', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01681', TO_DATE('2025-07-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M06224', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01682', TO_DATE('2017-09-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M00035', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01683', TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M00095', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01684', TO_DATE('2016-08-03', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M02393', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01685', TO_DATE('2016-10-08', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M02392', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01686', TO_DATE('2020-02-10', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M03723', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01687', TO_DATE('2016-04-11', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M01929', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01688', TO_DATE('2016-07-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M03015', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01689', TO_DATE('2019-09-19', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M07000', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01690', TO_DATE('2018-07-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M05467', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01691', TO_DATE('2021-10-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M04998', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01692', TO_DATE('2015-10-04', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M02113', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01693', TO_DATE('2024-06-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M03697', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01694', TO_DATE('2020-11-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M04642', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01695', TO_DATE('2019-01-13', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M02298', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01696', TO_DATE('2022-10-26', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M02257', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01697', TO_DATE('2025-04-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M03883', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01698', TO_DATE('2021-12-29', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 81600', 'M04661', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01699', TO_DATE('2022-07-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M05257', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01700', TO_DATE('2020-08-27', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 34500', 'M09314', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O01701', TO_DATE('2016-07-23', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M01412', 'S020');
